CODEPAGE 932            ; Japanese - ANSI, OEM
0x56	0x5f16	;œV
0x57	0x5f29	;œW
0x58	0x5f2d	;œX
0x59	0x5f38	;œY
0x5a	0x5f41	;œZ
0x5b	0x5f48	;œ[
0x5c	0x5f4c	;œ\
0x5d	0x5f4e	;œ]
0x5e	0x5f2f	;œ^
0x5f	0x5f51	;œ_
0x60	0x5f56	;œ`
0x61	0x5f57	;œa
0x62	0x5f59	;œb
0x63	0x5f61	;œc
0x64	0x5f6d	;œd
0x65	0x5f73	;œe
0x66	0x5f77	;œf
0x67	0x5f83	;œg
0x68	0x5f82	;œh
0x69	0x5f7f	;œi
0x6a	0x5f8a	;œj
0x6b	0x5f88	;œk
0x6c	0x5f91	;œl
0x6d	0x5f87	;œm
0x6e	0x5f9e	;œn
0x6f	0x5f99	;œo
0x70	0x5f98	;œp
0x71	0x5fa0	;œq
0x72	0x5fa8	;œr
0x73	0x5fad	;œs
0x74	0x5fbc	;œt
0x75	0x5fd6	;œu
0x76	0x5ffb	;œv
0x77	0x5fe4	;œw
0x78	0x5ff8	;œx
0x79	0x5ff1	;œy
0x7a	0x5fdd	;œz
0x7b	0x60b3	;œ{
0x7c	0x5fff	;œ|
0x7d	0x6021	;œ}
0x7e	0x6060	;œ~
0x80	0x6019	;œ€
0x81	0x6010	;œ
0x82	0x6029	;œ‚
0x83	0x600e	;œƒ
0x84	0x6031	;œ„
0x85	0x601b	;œ…
0x86	0x6015	;œ†
0x87	0x602b	;œ‡
0x88	0x6026	;œˆ
0x89	0x600f	;œ‰
0x8a	0x603a	;œŠ
0x8b	0x605a	;œ‹
0x8c	0x6041	;œŒ
0x8d	0x606a	;œ
0x8e	0x6077	;œ
0x8f	0x605f	;œ
0x90	0x604a	;œ
0x91	0x6046	;œ‘
0x92	0x604d	;œ’
0x93	0x6063	;œ“
0x94	0x6043	;œ”
0x95	0x6064	;œ•
0x96	0x6042	;œ–
0x97	0x606c	;œ—
0x98	0x606b	;œ˜
0x99	0x6059	;œ™
0x9a	0x6081	;œš
0x9b	0x608d	;œ›
0x9c	0x60e7	;œœ
0x9d	0x6083	;œ
0x9e	0x609a	;œ
0x9f	0x6084	;œŸ
0xa0	0x609b	;œ 
0xa1	0x6096	;œ¡
0xa2	0x6097	;œ¢
0xa3	0x6092	;œ£
0xa4	0x60a7	;œ¤
0xa5	0x608b	;œ¥
0xa6	0x60e1	;œ¦
0xa7	0x60b8	;œ§
0xa8	0x60e0	;œ¨
0xa9	0x60d3	;œ©
0xaa	0x60b4	;œª
0xab	0x5ff0	;œ«
0xac	0x60bd	;œ¬
0xad	0x60c6	;œ­
0xae	0x60b5	;œ®
0xaf	0x60d8	;œ¯
0xb0	0x614d	;œ°
0xb1	0x6115	;œ±
0xb2	0x6106	;œ²
0xb3	0x60f6	;œ³
0xb4	0x60f7	;œ´
0xb5	0x6100	;œµ
0xb6	0x60f4	;œ¶
0xb7	0x60fa	;œ·
0xb8	0x6103	;œ¸
0xb9	0x6121	;œ¹
0xba	0x60fb	;œº
0xbb	0x60f1	;œ»
0xbc	0x610d	;œ¼
0xbd	0x610e	;œ½
0xbe	0x6147	;œ¾
0xbf	0x613e	;œ¿
0xc0	0x6128	;œÀ
0xc1	0x6127	;œÁ
0xc2	0x614a	;œÂ
0xc3	0x613f	;œÃ
0xc4	0x613c	;œÄ
0xc5	0x612c	;œÅ
0xc6	0x6134	;œÆ
0xc7	0x613d	;œÇ
0xc8	0x6142	;œÈ
0xc9	0x6144	;œÉ
0xca	0x6173	;œÊ
0xcb	0x6177	;œË
0xcc	0x6158	;œÌ
0xcd	0x6159	;œÍ
0xce	0x615a	;œÎ
0xcf	0x616b	;œÏ
0xd0	0x6174	;œĞ
0xd1	0x616f	;œÑ
0xd2	0x6165	;œÒ
0xd3	0x6171	;œÓ
0xd4	0x615f	;œÔ
0xd5	0x615d	;œÕ
0xd6	0x6153	;œÖ
0xd7	0x6175	;œ×
0xd8	0x6199	;œØ
0xd9	0x6196	;œÙ
0xda	0x6187	;œÚ
0xdb	0x61ac	;œÛ
0xdc	0x6194	;œÜ
0xdd	0x619a	;œİ
0xde	0x618a	;œŞ
0xdf	0x6191	;œß
0xe0	0x61ab	;œà
0xe1	0x61ae	;œá
0xe2	0x61cc	;œâ
0xe3	0x61ca	;œã
0xe4	0x61c9	;œä
0xe5	0x61f7	;œå
0xe6	0x61c8	;œæ
0xe7	0x61c3	;œç
0xe8	0x61c6	;œè
0xe9	0x61ba	;œé
0xea	0x61cb	;œê
0xeb	0x7f79	;œë
0xec	0x61cd	;œì
0xed	0x61e6	;œí
0xee	0x61e3	;œî
0xef	0x61f6	;œï
0xf0	0x61fa	;œğ
0xf1	0x61f4	;œñ
0xf2	0x61ff	;œò
0xf3	0x61fd	;œó
0xf4	0x61fc	;œô
0xf5	0x61fe	;œõ
0xf6	0x6200	;œö
0xf7	0x6208	;œ÷
0xf8	0x6209	;œø
0xf9	0x620d	;œù
0xfa	0x620c	;œú
0xfb	0x6214	;œû
0xfc	0x621b	;œü

DBCSTABLE 188           ;LeadByte = 0x9d

0x40	0x621e	;@
0x41	0x6221	;A
0x42	0x622a	;B
0x43	0x622e	;C
0x44	0x6230	;D
0x45	0x6232	;E
0x46	0x6233	;F
0x47	0x6241	;G
0x48	0x624e	;H
0x49	0x625e	;I
0x4a	0x6263	;J
0x4b	0x625b	;K
0x4c	0x6260	;L
0x4d	0x6268	;M
0x4e	0x627c	;N
0x4f	0x6282	;O
0x50	0x6289	;P
0x51	0x627e	;Q
0x52	0x6292	;R
0x53	0x6293	;S
0x54	0x6296	;T
0x55	0x62d4	;U
0x56	0x6283	;V
0x57	0x6294	;W
0x58	0x62d7	;X
0x59	0x62d1	;Y
0x5a	0x62bb	;Z
0x5b	0x62cf	;[
0x5c	0x62ff	;\
0x5d	0x62c6	;]
0x5e	0x64d4	;^
0x5f	0x62c8	;_
0x60	0x62dc	;`
0x61	0x62cc	;a
0x62	0x62ca	;b
0x63	0x62c2	;c
0x64	0x62c7	;d
0x65	0x629b	;e
0x66	0x62c9	;f
0x67	0x630c	;g
0x68	0x62ee	;h
0x69	0x62f1	;i
0x6a	0x6327	;j
0x6b	0x6302	;k
0x6c	0x6308	;l
0x6d	0x62ef	;m
0x6e	0x62f5	;n
0x6f	0x6350	;o
0x70	0x633e	;p
0x71	0x634d	;q
0x72	0x641c	;r
0x73	0x634f	;s
0x74	0x6396	;t
0x75	0x638e	;u
0x76	0x6380	;v
0x77	0x63ab	;w
0x78	0x6376	;x
0x79	0x63a3	;y
0x7a	0x638f	;z
0x7b	0x6389	;{
0x7c	0x639f	;|
0x7d	0x63b5	;}
0x7e	0x636b	;~
0x80	0x6369	;€
0x81	0x63be	;
0x82	0x63e9	;‚
0x83	0x63c0	;ƒ
0x84	0x63c6	;„
0x85	0x63e3	;…
0x86	0x63c9	;†
0x87	0x63d2	;‡
0x88	0x63f6	;ˆ
0x89	0x63c4	;‰
0x8a	0x6416	;Š
0x8b	0x6434	;‹
0x8c	0x6406	;Œ
0x8d	0x6413	;
0x8e	0x6426	;
0x8f	0x6436	;
0x90	0x651d	;
0x91	0x6417	;‘
0x92	0x6428	;’
0x93	0x640f	;“
0x94	0x6467	;”
0x95	0x646f	;•
0x96	0x6476	;–
0x97	0x644e	;—
0x98	0x652a	;˜
0x99	0x6495	;™
0x9a	0x6493	;š
0x9b	0x64a5	;›
0x9c	0x64a9	;œ
0x9d	0x6488	;
0x9e	0x64bc	;
0x9f	0x64da	;Ÿ
0xa0	0x64d2	; 
0xa1	0x64c5	;¡
0xa2	0x64c7	;¢
0xa3	0x64bb	;£
0xa4	0x64d8	;¤
0xa5	0x64c2	;¥
0xa6	0x64f1	;¦
0xa7	0x64e7	;§
0xa8	0x8209	;¨
0xa9	0x64e0	;©
0xaa	0x64e1	;ª
0xab	0x62ac	;«
0xac	0x64e3	;¬
0xad	0x64ef	;­
0xae	0x652c	;®
0xaf	0x64f6	;¯
0xb0	0x64f4	;°
0xb1	0x64f2	;±
0xb2	0x64fa	;²
0xb3	0x6500	;³
0xb4	0x64fd	;´
0xb5	0x6518	;µ
0xb6	0x651c	;¶
0xb7	0x6505	;·
0xb8	0x6524	;¸
0xb9	0x6523	;¹
0xba	0x652b	;º
0xbb	0x6534	;»
0xbc	0x6535	;¼
0xbd	0x6537	;½
0xbe	0x6536	;¾
0xbf	0x6538	;¿
0xc0	0x754b	;À
0xc1	0x6548	;Á
0xc2	0x6556	;Â
0xc3	0x6555	;Ã
0xc4	0x654d	;Ä
0xc5	0x6558	;Å
0xc6	0x655e	;Æ
0xc7	0x655d	;Ç
0xc8	0x6572	;È
0xc9	0x6578	;É
0xca	0x6582	;Ê
0xcb	0x6583	;Ë
0xcc	0x8b8a	;Ì
0xcd	0x659b	;Í
0xce	0x659f	;Î
0xcf	0x65ab	;Ï
0xd0	0x65b7	;Ğ
0xd1	0x65c3	;Ñ
0xd2	0x65c6	;Ò
0xd3	0x65c1	;Ó
0xd4	0x65c4	;Ô
0xd5	0x65cc	;Õ
0xd6	0x65d2	;Ö
0xd7	0x65db	;×
0xd8	0x65d9	;Ø
0xd9	0x65e0	;Ù
0xda	0x65e1	;Ú
0xdb	0x65f1	;Û
0xdc	0x6772	;Ü
0xdd	0x660a	;İ
0xde	0x6603	;Ş
0xdf	0x65fb	;ß
0xe0	0x6773	;à
0xe1	0x6635	;á
0xe2	0x6636	;â
0xe3	0x6634	;ã
0xe4	0x661c	;ä
0xe5	0x664f	;å
0xe6	0x6644	;æ
0xe7	0x6649	;ç
0xe8	0x6641	;è
0xe9	0x665e	;é
0xea	0x665d	;ê
0xeb	0x6664	;ë
0xec	0x6667	;ì
0xed	0x6668	;í
0xee	0x665f	;î
0xef	0x6662	;ï
0xf0	0x6670	;ğ
0xf1	0x6683	;ñ
0xf2	0x6688	;ò
0xf3	0x668e	;ó
0xf4	0x6689	;ô
0xf5	0x6684	;õ
0xf6	0x6698	;ö
0xf7	0x669d	;÷
0xf8	0x66c1	;ø
0xf9	0x66b9	;ù
0xfa	0x66c9	;ú
0xfb	0x66be	;û
0xfc	0x66bc	;ü

DBCSTABLE 188           ;LeadByte = 0x9e

0x40	0x66c4	;@
0x41	0x66b8	;A
0x42	0x66d6	;B
0x43	0x66da	;C
0x44	0x66e0	;D
0x45	0x663f	;E
0x46	0x66e6	;F
0x47	0x66e9	;G
0x48	0x66f0	;H
0x49	0x66f5	;I
0x4a	0x66f7	;J
0x4b	0x670f	;K
0x4c	0x6716	;L
0x4d	0x671e	;M
0x4e	0x6726	;N
0x4f	0x6727	;O
0x50	0x9738	;P
0x51	0x672e	;Q
0x52	0x673f	;R
0x53	0x6736	;S
0x54	0x6741	;T
0x55	0x6738	;U
0x56	0x6737	;V
0x57	0x6746	;W
0x58	0x675e	;X
0x59	0x6760	;Y
0x5a	0x6759	;Z
0x5b	0x6763	;[
0x5c	0x6764	;\
0x5d	0x6789	;]
0x5e	0x6770	;^
0x5f	0x67a9	;_
0x60	0x677c	;`
0x61	0x676a	;a
0x62	0x678c	;b
0x63	0x678b	;c
0x64	0x67a6	;d
0x65	0x67a1	;e
0x66	0x6785	;f
0x67	0x67b7	;g
0x68	0x67ef	;h
0x69	0x67b4	;i
0x6a	0x67ec	;j
0x6b	0x67b3	;k
0x6c	0x67e9	;l
0x6d	0x67b8	;m
0x6e	0x67e4	;n
0x6f	0x67de	;o
0x70	0x67dd	;p
0x71	0x67e2	;q
0x72	0x67ee	;r
0x73	0x67b9	;s
0x74	0x67ce	;t
0x75	0x67c6	;u
0x76	0x67e7	;v
0x77	0x6a9c	;w
0x78	0x681e	;x
0x79	0x6846	;y
0x7a	0x6829	;z
0x7b	0x6840	;{
0x7c	0x684d	;|
0x7d	0x6832	;}
0x7e	0x684e	;~
0x80	0x68b3	;€
0x81	0x682b	;
0x82	0x6859	;‚
0x83	0x6863	;ƒ
0x84	0x6877	;„
0x85	0x687f	;…
0x86	0x689f	;†
0x87	0x688f	;‡
0x88	0x68ad	;ˆ
0x89	0x6894	;‰
0x8a	0x689d	;Š
0x8b	0x689b	;‹
0x8c	0x6883	;Œ
0x8d	0x6aae	;
0x8e	0x68b9	;
0x8f	0x6874	;
0x90	0x68b5	;
0x91	0x68a0	;‘
0x92	0x68ba	;’
0x93	0x690f	;“
0x94	0x688d	;”
0x95	0x687e	;•
0x96	0x6901	;–
0x97	0x68ca	;—
0x98	0x6908	;˜
0x99	0x68d8	;™
0x9a	0x6922	;š
0x9b	0x6926	;›
0x9c	0x68e1	;œ
0x9d	0x690c	;
0x9e	0x68cd	;
0x9f	0x68d4	;Ÿ
0xa0	0x68e7	; 
0xa1	0x68d5	;¡
0xa2	0x6936	;¢
0xa3	0x6912	;£
0xa4	0x6904	;¤
0xa5	0x68d7	;¥
0xa6	0x68e3	;¦
0xa7	0x6925	;§
0xa8	0x68f9	;¨
0xa9	0x68e0	;©
0xaa	0x68ef	;ª
0xab	0x6928	;«
0xac	0x692a	;¬
0xad	0x691a	;­
0xae	0x6923	;®
0xaf	0x6921	;¯
0xb0	0x68c6	;°
0xb1	0x6979	;±
0xb2	0x6977	;²
0xb3	0x695c	;³
0xb4	0x6978	;´
0xb5	0x696b	;µ
0xb6	0x6954	;¶
0xb7	0x697e	;·
0xb8	0x696e	;¸
0xb9	0x6939	;¹
0xba	0x6974	;º
0xbb	0x693d	;»
0xbc	0x6959	;¼
0xbd	0x6930	;½
0xbe	0x6961	;¾
0xbf	0x695e	;¿
0xc0	0x695d	;À
0xc1	0x6981	;Á
0xc2	0x696a	;Â
0xc3	0x69b2	;Ã
0xc4	0x69ae	;Ä
0xc5	0x69d0	;Å
0xc6	0x69bf	;Æ
0xc7	0x69c1	;Ç
0xc8	0x69d3	;È
0xc9	0x69be	;É
0xca	0x69ce	;Ê
0xcb	0x5be8	;Ë
0xcc	0x69ca	;Ì
0xcd	0x69dd	;Í
0xce	0x69bb	;Î
0xcf	0x69c3	;Ï
0xd0	0x69a7	;Ğ
0xd1	0x6a2e	;Ñ
0xd2	0x6991	;Ò
0xd3	0x69a0	;Ó
0xd4	0x699c	;Ô
0xd5	0x6995	;Õ
0xd6	0x69b4	;Ö
0xd7	0x69de	;×
0xd8	0x69e8	;Ø
0xd9	0x6a02	;Ù
0xda	0x6a1b	;Ú
0xdb	0x69ff	;Û
0xdc	0x6b0a	;Ü
0xdd	0x69f9	;İ
0xde	0x69f2	;Ş
0xdf	0x69e7	;ß
0xe0	0x6a05	;à
0xe1	0x69b1	;á
0xe2	0x6a1e	;â
0xe3	0x69ed	;ã
0xe4	0x6a14	;ä
0xe5	0x69eb	;å
0xe6	0x6a0a	;æ
0xe7	0x6a12	;ç
0xe8	0x6ac1	;è
0xe9	0x6a23	;é
0xea	0x6a13	;ê
0xeb	0x6a44	;ë
0xec	0x6a0c	;ì
0xed	0x6a72	;í
0xee	0x6a36	;î
0xef	0x6a78	;ï
0xf0	0x6a47	;ğ
0xf1	0x6a62	;ñ
0xf2	0x6a59	;ò
0xf3	0x6a66	;ó
0xf4	0x6a48	;ô
0xf5	0x6a38	;õ
0xf6	0x6a22	;ö
0xf7	0x6a90	;÷
0xf8	0x6a8d	;ø
0xf9	0x6aa0	;ù
0xfa	0x6a84	;ú
0xfb	0x6aa2	;û
0xfc	0x6aa3	;ü

DBCSTABLE 188           ;LeadByte = 0x9f

0x40	0x6a97	;Ÿ@
0x41	0x8617	;ŸA
0x42	0x6abb	;ŸB
0x43	0x6ac3	;ŸC
0x44	0x6ac2	;ŸD
0x45	0x6ab8	;ŸE
0x46	0x6ab3	;ŸF
0x47	0x6aac	;ŸG
0x48	0x6ade	;ŸH
0x49	0x6ad1	;ŸI
0x4a	0x6adf	;ŸJ
0x4b	0x6aaa	;ŸK
0x4c	0x6ada	;ŸL
0x4d	0x6aea	;ŸM
0x4e	0x6afb	;ŸN
0x4f	0x6b05	;ŸO
0x50	0x8616	;ŸP
0x51	0x6afa	;ŸQ
0x52	0x6b12	;ŸR
0x53	0x6b16	;ŸS
0x54	0x9b31	;ŸT
0x55	0x6b1f	;ŸU
0x56	0x6b38	;ŸV
0x57	0x6b37	;ŸW
0x58	0x76dc	;ŸX
0x59	0x6b39	;ŸY
0x5a	0x98ee	;ŸZ
0x5b	0x6b47	;Ÿ[
0x5c	0x6b43	;Ÿ\
0x5d	0x6b49	;Ÿ]
0x5e	0x6b50	;Ÿ^
0x5f	0x6b59	;Ÿ_
0x60	0x6b54	;Ÿ`
0x61	0x6b5b	;Ÿa
0x62	0x6b5f	;Ÿb
0x63	0x6b61	;Ÿc
0x64	0x6b78	;Ÿd
0x65	0x6b79	;Ÿe
0x66	0x6b7f	;Ÿf
0x67	0x6b80	;Ÿg
0x68	0x6b84	;Ÿh
0x69	0x6b83	;Ÿi
0x6a	0x6b8d	;Ÿj
0x6b	0x6b98	;Ÿk
0x6c	0x6b95	;Ÿl
0x6d	0x6b9e	;Ÿm
0x6e	0x6ba4	;Ÿn
0x6f	0x6baa	;Ÿo
0x70	0x6bab	;Ÿp
0x71	0x6baf	;Ÿq
0x72	0x6bb2	;Ÿr
0x73	0x6bb1	;Ÿs
0x74	0x6bb3	;Ÿt
0x75	0x6bb7	;Ÿu
0x76	0x6bbc	;Ÿv
0x77	0x6bc6	;Ÿw
0x78	0x6bcb	;Ÿx
0x79	0x6bd3	;Ÿy
0x7a	0x6bdf	;Ÿz
0x7b	0x6bec	;Ÿ{
0x7c	0x6beb	;Ÿ|
0x7d	0x6bf3	;Ÿ}
0x7e	0x6bef	;Ÿ~
0x80	0x9ebe	;Ÿ€
0x81	0x6c08	;Ÿ
0x82	0x6c13	;Ÿ‚
0x83	0x6c14	;Ÿƒ
0x84	0x6c1b	;Ÿ„
0x85	0x6c24	;Ÿ…
0x86	0x6c23	;Ÿ†
0x87	0x6c5e	;Ÿ‡
0x88	0x6c55	;Ÿˆ
0x89	0x6c62	;Ÿ‰
0x8a	0x6c6a	;ŸŠ
0x8b	0x6c82	;Ÿ‹
0x8c	0x6c8d	;ŸŒ
0x8d	0x6c9a	;Ÿ
0x8e	0x6c81	;Ÿ
0x8f	0x6c9b	;Ÿ
0x90	0x6c7e	;Ÿ
0x91	0x6c68	;Ÿ‘
0x92	0x6c73	;Ÿ’
0x93	0x6c92	;Ÿ“
0x94	0x6c90	;Ÿ”
0x95	0x6cc4	;Ÿ•
0x96	0x6cf1	;Ÿ–
0x97	0x6cd3	;Ÿ—
0x98	0x6cbd	;Ÿ˜
0x99	0x6cd7	;Ÿ™
0x9a	0x6cc5	;Ÿš
0x9b	0x6cdd	;Ÿ›
0x9c	0x6cae	;Ÿœ
0x9d	0x6cb1	;Ÿ
0x9e	0x6cbe	;Ÿ
0x9f	0x6cba	;ŸŸ
0xa0	0x6cdb	;Ÿ 
0xa1	0x6cef	;Ÿ¡
0xa2	0x6cd9	;Ÿ¢
0xa3	0x6cea	;Ÿ£
0xa4	0x6d1f	;Ÿ¤
0xa5	0x884d	;Ÿ¥
0xa6	0x6d36	;Ÿ¦
0xa7	0x6d2b	;Ÿ§
0xa8	0x6d3d	;Ÿ¨
0xa9	0x6d38	;Ÿ©
0xaa	0x6d19	;Ÿª
0xab	0x6d35	;Ÿ«
0xac	0x6d33	;Ÿ¬
0xad	0x6d12	;Ÿ­
0xae	0x6d0c	;Ÿ®
0xaf	0x6d63	;Ÿ¯
0xb0	0x6d93	;Ÿ°
0xb1	0x6d64	;Ÿ±
0xb2	0x6d5a	;Ÿ²
0xb3	0x6d79	;Ÿ³
0xb4	0x6d59	;Ÿ´
0xb5	0x6d8e	;Ÿµ
0xb6	0x6d95	;Ÿ¶
0xb7	0x6fe4	;Ÿ·
0xb8	0x6d85	;Ÿ¸
0xb9	0x6df9	;Ÿ¹
0xba	0x6e15	;Ÿº
0xbb	0x6e0a	;Ÿ»
0xbc	0x6db5	;Ÿ¼
0xbd	0x6dc7	;Ÿ½
0xbe	0x6de6	;Ÿ¾
0xbf	0x6db8	;Ÿ¿
0xc0	0x6dc6	;ŸÀ
0xc1	0x6dec	;ŸÁ
0xc2	0x6dde	;ŸÂ
0xc3	0x6dcc	;ŸÃ
0xc4	0x6de8	;ŸÄ
0xc5	0x6dd2	;ŸÅ
0xc6	0x6dc5	;ŸÆ
0xc7	0x6dfa	;ŸÇ
0xc8	0x6dd9	;ŸÈ
0xc9	0x6de4	;ŸÉ
0xca	0x6dd5	;ŸÊ
0xcb	0x6dea	;ŸË
0xcc	0x6dee	;ŸÌ
0xcd	0x6e2d	;ŸÍ
0xce	0x6e6e	;ŸÎ
0xcf	0x6e2e	;ŸÏ
0xd0	0x6e19	;ŸĞ
0xd1	0x6e72	;ŸÑ
0xd2	0x6e5f	;ŸÒ
0xd3	0x6e3e	;ŸÓ
0xd4	0x6e23	;ŸÔ
0xd5	0x6e6b	;ŸÕ
0xd6	0x6e2b	;ŸÖ
0xd7	0x6e76	;Ÿ×
0xd8	0x6e4d	;ŸØ
0xd9	0x6e1f	;ŸÙ
0xda	0x6e43	;ŸÚ
0xdb	0x6e3a	;ŸÛ
0xdc	0x6e4e	;ŸÜ
0xdd	0x6e24	;Ÿİ
0xde	0x6eff	;ŸŞ
0xdf	0x6e1d	;Ÿß
0xe0	0x6e38	;Ÿà
0xe1	0x6e82	;Ÿá
0xe2	0x6eaa	;Ÿâ
0xe3	0x6e98	;Ÿã
0xe4	0x6ec9	;Ÿä
0xe5	0x6eb7	;Ÿå
0xe6	0x6ed3	;Ÿæ
0xe7	0x6ebd	;Ÿç
0xe8	0x6eaf	;Ÿè
0xe9	0x6ec4	;Ÿé
0xea	0x6eb2	;Ÿê
0xeb	0x6ed4	;Ÿë
0xec	0x6ed5	;Ÿì
0xed	0x6e8f	;Ÿí
0xee	0x6ea5	;Ÿî
0xef	0x6ec2	;Ÿï
0xf0	0x6e9f	;Ÿğ
0xf1	0x6f41	;Ÿñ
0xf2	0x6f11	;Ÿò
0xf3	0x704c	;Ÿó
0xf4	0x6eec	;Ÿô
0xf5	0x6ef8	;Ÿõ
0xf6	0x6efe	;Ÿö
0xf7	0x6f3f	;Ÿ÷
0xf8	0x6ef2	;Ÿø
0xf9	0x6f31	;Ÿù
0xfa	0x6eef	;Ÿú
0xfb	0x6f32	;Ÿû
0xfc	0x6ecc	;Ÿü


0xe0  0xfc              ;Lead Byte Range


DBCSTABLE 188           ;LeadByte = 0xe0

0x40	0x6f3e	;à@
0x41	0x6f13	;àA
0x42	0x6ef7	;àB
0x43	0x6f86	;àC
0x44	0x6f7a	;àD
0x45	0x6f78	;àE
0x46	0x6f81	;àF
0x47	0x6f80	;àG
0x48	0x6f6f	;àH
0x49	0x6f5b	;àI
0x4a	0x6ff3	;àJ
0x4b	0x6f6d	;àK
0x4c	0x6f82	;àL
0x4d	0x6f7c	;àM
0x4e	0x6f58	;àN
0x4f	0x6f8e	;àO
0x50	0x6f91	;àP
0x51	0x6fc2	;àQ
0x52	0x6f66	;àR
0x53	0x6fb3	;àS
0x54	0x6fa3	;àT
0x55	0x6fa1	;àU
0x56	0x6fa4	;àV
0x57	0x6fb9	;àW
0x58	0x6fc6	;àX
0x59	0x6faa	;àY
0x5a	0x6fdf	;àZ
0x5b	0x6fd5	;à[
0x5c	0x6fec	;à\
0x5d	0x6fd4	;à]
0x5e	0x6fd8	;à^
0x5f	0x6ff1	;à_
0x60	0x6fee	;à`
0x61	0x6fdb	;àa
0x62	0x7009	;àb
0x63	0x700b	;àc
0x64	0x6ffa	;àd
0x65	0x7011	;àe
0x66	0x7001	;àf
0x67	0x700f	;àg
0x68	0x6ffe	;àh
0x69	0x701b	;ài
0x6a	0x701a	;àj
0x6b	0x6f74	;àk
0x6c	0x701d	;àl
0x6d	0x7018	;àm
0x6e	0x701f	;àn
0x6f	0x7030	;ào
0x70	0x703e	;àp
0x71	0x7032	;àq
0x72	0x7051	;àr
0x73	0x7063	;às
0x74	0x7099	;àt
0x75	0x7092	;àu
0x76	0x70af	;àv
0x77	0x70f1	;àw
0x78	0x70ac	;àx
0x79	0x70b8	;ày
0x7a	0x70b3	;àz
0x7b	0x70ae	;à{
0x7c	0x70df	;à|
0x7d	0x70cb	;à}
0x7e	0x70dd	;à~
0x80	0x70d9	;à€
0x81	0x7109	;à
0x82	0x70fd	;à‚
0x83	0x711c	;àƒ
0x84	0x7119	;à„
0x85	0x7165	;à…
0x86	0x7155	;à†
0x87	0x7188	;à‡
0x88	0x7166	;àˆ
0x89	0x7162	;à‰
0x8a	0x714c	;àŠ
0x8b	0x7156	;à‹
0x8c	0x716c	;àŒ
0x8d	0x718f	;à
0x8e	0x71fb	;à
0x8f	0x7184	;à
0x90	0x7195	;à
0x91	0x71a8	;à‘
0x92	0x71ac	;à’
0x93	0x71d7	;à“
0x94	0x71b9	;à”
0x95	0x71be	;à•
0x96	0x71d2	;à–
0x97	0x71c9	;à—
0x98	0x71d4	;à˜
0x99	0x71ce	;à™
0x9a	0x71e0	;àš
0x9b	0x71ec	;à›
0x9c	0x71e7	;àœ
0x9d	0x71f5	;à
0x9e	0x71fc	;à
0x9f	0x71f9	;àŸ
0xa0	0x71ff	;à 
0xa1	0x720d	;à¡
0xa2	0x7210	;à¢
0xa3	0x721b	;à£
0xa4	0x7228	;à¤
0xa5	0x722d	;à¥
0xa6	0x722c	;à¦
0xa7	0x7230	;à§
0xa8	0x7232	;à¨
0xa9	0x723b	;à©
0xaa	0x723c	;àª
0xab	0x723f	;à«
0xac	0x7240	;à¬
0xad	0x7246	;à­
0xae	0x724b	;à®
0xaf	0x7258	;à¯
0xb0	0x7274	;à°
0xb1	0x727e	;à±
0xb2	0x7282	;à²
0xb3	0x7281	;à³
0xb4	0x7287	;à´
0xb5	0x7292	;àµ
0xb6	0x7296	;à¶
0xb7	0x72a2	;à·
0xb8	0x72a7	;à¸
0xb9	0x72b9	;à¹
0xba	0x72b2	;àº
0xbb	0x72c3	;à»
0xbc	0x72c6	;à¼
0xbd	0x72c4	;à½
0xbe	0x72ce	;à¾
0xbf	0x72d2	;à¿
0xc0	0x72e2	;àÀ
0xc1	0x72e0	;àÁ
0xc2	0x72e1	;àÂ
0xc3	0x72f9	;àÃ
0xc4	0x72f7	;àÄ
0xc5	0x500f	;àÅ
0xc6	0x7317	;àÆ
0xc7	0x730a	;àÇ
0xc8	0x731c	;àÈ
0xc9	0x7316	;àÉ
0xca	0x731d	;àÊ
0xcb	0x7334	;àË
0xcc	0x732f	;àÌ
0xcd	0x7329	;àÍ
0xce	0x7325	;àÎ
0xcf	0x733e	;àÏ
0xd0	0x734e	;àĞ
0xd1	0x734f	;àÑ
0xd2	0x9ed8	;àÒ
0xd3	0x7357	;àÓ
0xd4	0x736a	;àÔ
0xd5	0x7368	;àÕ
0xd6	0x7370	;àÖ
0xd7	0x7378	;à×
0xd8	0x7375	;àØ
0xd9	0x737b	;àÙ
0xda	0x737a	;àÚ
0xdb	0x73c8	;àÛ
0xdc	0x73b3	;àÜ
0xdd	0x73ce	;àİ
0xde	0x73bb	;àŞ
0xdf	0x73c0	;àß
0xe0	0x73e5	;àà
0xe1	0x73ee	;àá
0xe2	0x73de	;àâ
0xe3	0x74a2	;àã
0xe4	0x7405	;àä
0xe5	0x746f	;àå
0xe6	0x7425	;àæ
0xe7	0x73f8	;àç
0xe8	0x7432	;àè
0xe9	0x743a	;àé
0xea	0x7455	;àê
0xeb	0x743f	;àë
0xec	0x745f	;àì
0xed	0x7459	;àí
0xee	0x7441	;àî
0xef	0x745c	;àï
0xf0	0x7469	;àğ
0xf1	0x7470	;àñ
0xf2	0x7463	;àò
0xf3	0x746a	;àó
0xf4	0x7476	;àô
0xf5	0x747e	;àõ
0xf6	0x748b	;àö
0xf7	0x749e	;à÷
